Repository Name,Image URL,Stars,Contributors,Forks,Repo Commits,Language,SHA,Downloadable URL,Description,First Repo Commit Date,View Commits,View Contributors,First View Commit Date,Difference Between I View Commit and I Repo Commit,Not Included Because
RishiDarkDevil/Joint-Embedding,https://github.com/RishiDarkDevil/Joint-Embedding/blob/main/TERN-RPE/tern_rpe/assets/architecture/architecture-rpe.png,3,1,1,34,Jupyter Notebook,6f4e44755cba9757287508dc8f49bcbb66ba1e45,https://github.com/RishiDarkDevil/Joint-Embedding/blob/main/TERN-RPE/tern_rpe/assets/architecture/architecture-rpe.png?raw=true,It contains work pertaining to coming up with models for generating enriched joint embedding from textual and visual data.,2022-10-12 11:40:54,1.0,1.0,2022-10-15 09:27:01,2.0,ML
cyejing/shuttle-go,https://github.com/cyejing/shuttle-go/blob/master/doc/pic/architecture.png,8,1,0,91,Go,5e77cf3f09a495763e33aa54bfdddb9e456ef871,https://github.com/cyejing/shuttle-go/blob/master/doc/pic/architecture.png?raw=true,Shuttle让互联网更简单,2021-11-16 07:35:12,1.0,1.0,2021-12-29 11:02:51,43.0,network
chuan717/architecture.of.internet-product,https://github.com/chuan717/architecture.of.internet-product/blob/master/其他/architecture-qq-group.png,3,2,3,18,,dc3b041d3601ed1061514e2319aec1501f964709,https://github.com/chuan717/architecture.of.internet-product/blob/master/其他/architecture-qq-group.png?raw=true,互联网公司经典技术架构,2018-04-30 10:24:08,1.0,1.0,2018-05-05 03:53:33,4.0,"other, qrcode"
ViTAE-Transformer/ViTAE-VSA,https://github.com/ViTAE-Transformer/ViTAE-VSA/blob/main/figs/architecture.png,138,2,7,15,Python,75dc9867ffdcf2b91e484f371dd1aba3e6989d7c,https://github.com/ViTAE-Transformer/ViTAE-VSA/blob/main/figs/architecture.png?raw=true,"The official repo for [ECCV'22] ""VSA: Learning Varied-Size Window Attention in Vision Transformers""",2022-09-19 14:36:16,1.0,1.0,2022-09-19 14:36:16,0.0,ML
shubhampokhrel81/Fruits-and-Vegetable-Recognition-System-using-CNN,https://github.com/shubhampokhrel81/Fruits-and-Vegetable-Recognition-System-using-CNN/blob/master/result/architecture.png,36,1,15,28,Python,3d88866c1016095a9fb317cf96102f54153b2ad0,https://github.com/shubhampokhrel81/Fruits-and-Vegetable-Recognition-System-using-CNN/blob/master/result/architecture.png?raw=true,Its a fruits and vegetable recognition system using CNN and provide the recipe suggestions to the user. User can click vegetable or fruit image using this app. This CNN model predicts the provided image and gives the available recipe suggestions as well as the procedures.,2019-08-14 08:40:39,1.0,1.0,2019-08-15 15:16:23,1.0,ML
wojciechmo/deep-compression,https://github.com/WojciechMormul/deep-compression/blob/master/imgs/architecture.png,101,1,27,18,Python,dcbf90df9f6bb0639542fd5f34bbe680d524be44,https://github.com/WojciechMormul/deep-compression/blob/master/imgs/architecture.png?raw=true,Compress neural network with pruning and quantization using TensorFlow.,2018-12-10 22:39:59,1.0,1.0,2018-12-10 22:49:23,0.0,ML
robrich/kubernetes-hands-on-workshop,https://github.com/robrich/kubernetes-hands-on-workshop/blob/main/04-A-bigger-site/start/architecture.png,92,3,79,24,JavaScript,c878e7665f93fe16badc5915c2ba58ce1774a476,https://github.com/robrich/kubernetes-hands-on-workshop/blob/main/04-A-bigger-site/start/architecture.png?raw=true,Let's learn Docker and Kubernetes!,2018-06-23 22:52:07,1.0,1.0,2020-10-21 18:47:52,850.0,network
kumarshreshtha/image-registration-cnn,https://github.com/kumarshreshtha/image-registration-cnn/blob/master/presentation/network_architecture.png,51,1,17,11,Python,21adb0f5285eeca8c5e1da835add5ecb49cb0f16,https://github.com/kumarshreshtha/image-registration-cnn/blob/master/presentation/network_architecture.png?raw=true,"A pytorch implementation of CNN based MRI image registration based on Christodoulidis Stergios et al. ""Linear and Deformable Image Registration with 3D Convolutional Neural Networks"", 2018.",2019-07-23 20:16:29,1.0,1.0,2019-07-23 20:16:29,0.0,ML
BD2KOnFHIR/NLP2FHIR,https://github.com/BD2KOnFHIR/NLP2FHIR/blob/master/nlp2fhir-system-architecture.png,56,3,13,36,Java,dbc71b92e0e6b1dcf514e4d00042beac57261c21,https://github.com/BD2KOnFHIR/NLP2FHIR/blob/master/nlp2fhir-system-architecture.png?raw=true,NLP2FHIR: A FHIR-based Clinical Data Normalization Pipeline and Its Applications,2018-08-29 14:57:44,1.0,1.0,2018-08-31 15:01:45,2.0,ML
fabio4520/AI-model-for-apple-leaf-diseases,https://github.com/fabio4520/AI-model-for-apple-leaf-diseases/blob/master/images_for_readme/mobilenetArchitecture.png,3,1,0,10,Jupyter Notebook,39f431a9ba7f384ff39f1989897bbb736510f5bf,https://github.com/fabio4520/AI-model-for-apple-leaf-diseases/blob/master/images_for_readme/mobilenetArchitecture.png?raw=true,"This is a university project that aims to solve an apple leaf disease detection problem. Furthermore, an Android application is implemented for the launch of the model.",2021-10-16 15:47:17,1.0,1.0,2021-11-01 23:38:21,16.0,ML
